,gtfs_route_id,service_date,peak_offpeak_ind,otp_numerator,otp_denominator
0,751,2018-01-01,OFF_PEAK,818.0,1012.0
1,43,2018-01-01,OFF_PEAK,314.0,394.0
2,749,2018-01-01,OFF_PEAK,1836.0,2195.0
3,1,2018-01-01,OFF_PEAK,689.0,1183.0
4,43,2018-01-02,OFF_PEAK,244.0,350.0
5,43,2018-01-02,PEAK,111.0,140.0
6,1,2018-01-02,OFF_PEAK,1136.0,1398.0
7,751,2018-01-02,OFF_PEAK,936.0,1142.0
8,749,2018-01-02,PEAK,611.0,689.0
9,749,2018-01-02,OFF_PEAK,1779.0,2039.0
10,751,2018-01-02,PEAK,301.0,361.0
11,1,2018-01-02,PEAK,418.0,556.0
12,751,2018-01-03,OFF_PEAK,886.0,1197.0
13,751,2018-01-03,PEAK,321.0,394.0
14,749,2018-01-03,OFF_PEAK,1713.0,2182.0
15,749,2018-01-03,PEAK,681.0,852.0
16,1,2018-01-03,PEAK,255.0,421.0
17,1,2018-01-03,OFF_PEAK,838.0,1239.0
18,43,2018-01-03,PEAK,59.0,140.0
19,43,2018-01-03,OFF_PEAK,219.0,352.0
20,43,2018-01-04,OFF_PEAK,205.0,316.0
21,43,2018-01-04,PEAK,54.0,94.0
22,1,2018-01-04,PEAK,366.0,477.0
23,1,2018-01-04,OFF_PEAK,939.0,1196.0
24,751,2018-01-04,PEAK,352.0,402.0
25,751,2018-01-04,OFF_PEAK,853.0,1054.0
26,749,2018-01-04,PEAK,476.0,605.0
27,749,2018-01-04,OFF_PEAK,1528.0,1875.0
28,751,2018-01-05,OFF_PEAK,878.0,1118.0
29,751,2018-01-05,PEAK,172.0,289.0
30,749,2018-01-05,OFF_PEAK,1518.0,2077.0
31,749,2018-01-05,PEAK,515.0,738.0
32,1,2018-01-05,OFF_PEAK,744.0,1015.0
33,1,2018-01-05,PEAK,263.0,358.0
34,43,2018-01-05,OFF_PEAK,171.0,354.0
35,43,2018-01-05,PEAK,95.0,140.0
36,43,2018-01-06,OFF_PEAK,193.0,477.0
37,751,2018-01-06,OFF_PEAK,945.0,1268.0
38,749,2018-01-06,OFF_PEAK,2318.0,3125.0
39,1,2018-01-06,OFF_PEAK,1199.0,1572.0
40,43,2018-01-07,OFF_PEAK,215.0,414.0
41,1,2018-01-07,OFF_PEAK,765.0,1118.0
42,751,2018-01-07,OFF_PEAK,1124.0,1405.0
43,749,2018-01-07,OFF_PEAK,2224.0,2980.0
44,751,2018-01-08,PEAK,287.0,473.0
45,751,2018-01-08,OFF_PEAK,889.0,1130.0
46,749,2018-01-08,PEAK,409.0,615.0
47,749,2018-01-08,OFF_PEAK,1401.0,1762.0
48,1,2018-01-08,PEAK,287.0,432.0
49,1,2018-01-08,OFF_PEAK,908.0,1205.0
50,43,2018-01-08,OFF_PEAK,124.0,331.0
51,43,2018-01-08,PEAK,14.0,130.0
52,43,2018-01-09,PEAK,20.0,134.0
53,43,2018-01-09,OFF_PEAK,124.0,317.0
54,1,2018-01-09,PEAK,273.0,383.0
55,751,2018-01-09,PEAK,230.0,356.0
56,749,2018-01-09,OFF_PEAK,976.0,1254.0
57,749,2018-01-09,PEAK,454.0,592.0
58,751,2018-01-09,OFF_PEAK,743.0,1049.0
59,1,2018-01-09,OFF_PEAK,719.0,1039.0
60,43,2018-01-10,PEAK,34.0,137.0
61,43,2018-01-10,OFF_PEAK,202.0,343.0
62,1,2018-01-10,PEAK,312.0,493.0
63,749,2018-01-10,OFF_PEAK,1646.0,2099.0
64,749,2018-01-10,PEAK,593.0,823.0
65,751,2018-01-10,OFF_PEAK,1077.0,1353.0
66,751,2018-01-10,PEAK,307.0,434.0
67,1,2018-01-10,OFF_PEAK,875.0,1239.0
68,43,2018-01-11,OFF_PEAK,149.0,309.0
69,1,2018-01-11,PEAK,275.0,421.0
70,1,2018-01-11,OFF_PEAK,878.0,1225.0
71,43,2018-01-11,PEAK,73.0,140.0
72,749,2018-01-11,PEAK,559.0,756.0
73,751,2018-01-11,OFF_PEAK,1010.0,1274.0
74,751,2018-01-11,PEAK,308.0,496.0
75,749,2018-01-11,OFF_PEAK,1705.0,2246.0
76,751,2018-01-12,OFF_PEAK,711.0,967.0
77,751,2018-01-12,PEAK,302.0,457.0
78,749,2018-01-12,OFF_PEAK,1274.0,1760.0
79,749,2018-01-12,PEAK,529.0,771.0
80,1,2018-01-12,PEAK,273.0,420.0
81,43,2018-01-12,PEAK,59.0,134.0
82,43,2018-01-12,OFF_PEAK,176.0,348.0
83,1,2018-01-12,OFF_PEAK,661.0,960.0
84,751,2018-01-13,OFF_PEAK,1118.0,1404.0
85,43,2018-01-13,OFF_PEAK,353.0,517.0
86,1,2018-01-13,OFF_PEAK,1274.0,1731.0
87,749,2018-01-13,OFF_PEAK,2121.0,2642.0
88,749,2018-01-14,OFF_PEAK,2281.0,2916.0
89,43,2018-01-14,OFF_PEAK,293.0,412.0
90,1,2018-01-14,OFF_PEAK,836.0,1195.0
91,751,2018-01-14,OFF_PEAK,1328.0,1576.0
92,1,2018-01-15,OFF_PEAK,1367.0,1785.0
93,749,2018-01-15,OFF_PEAK,2769.0,3205.0
94,43,2018-01-15,OFF_PEAK,404.0,514.0
95,751,2018-01-15,OFF_PEAK,1677.0,1884.0
96,751,2018-01-16,PEAK,387.0,490.0
97,751,2018-01-16,OFF_PEAK,1097.0,1308.0
98,749,2018-01-16,PEAK,473.0,556.0
99,749,2018-01-16,OFF_PEAK,1519.0,1803.0
100,1,2018-01-16,OFF_PEAK,1029.0,1282.0
101,1,2018-01-16,PEAK,380.0,507.0
102,43,2018-01-16,OFF_PEAK,256.0,358.0
103,43,2018-01-16,PEAK,104.0,140.0
104,43,2018-01-17,OFF_PEAK,243.0,357.0
105,43,2018-01-17,PEAK,77.0,140.0
106,1,2018-01-17,OFF_PEAK,988.0,1255.0
107,751,2018-01-17,PEAK,412.0,501.0
108,749,2018-01-17,PEAK,501.0,604.0
109,749,2018-01-17,OFF_PEAK,1281.0,1564.0
110,751,2018-01-17,OFF_PEAK,1158.0,1371.0
111,1,2018-01-17,PEAK,324.0,402.0
112,43,2018-01-18,PEAK,65.0,138.0
113,43,2018-01-18,OFF_PEAK,165.0,349.0
114,1,2018-01-18,PEAK,228.0,292.0
115,751,2018-01-18,OFF_PEAK,882.0,1085.0
116,749,2018-01-18,OFF_PEAK,1468.0,1878.0
117,749,2018-01-18,PEAK,382.0,554.0
118,751,2018-01-18,PEAK,246.0,311.0
119,1,2018-01-18,OFF_PEAK,736.0,962.0
120,751,2018-01-19,OFF_PEAK,1055.0,1340.0
121,751,2018-01-19,PEAK,368.0,501.0
122,749,2018-01-19,OFF_PEAK,1810.0,2221.0
123,749,2018-01-19,PEAK,622.0,796.0
124,1,2018-01-19,PEAK,282.0,383.0
125,1,2018-01-19,OFF_PEAK,933.0,1197.0
126,43,2018-01-19,PEAK,78.0,132.0
127,43,2018-01-19,OFF_PEAK,158.0,357.0
128,1,2018-01-20,OFF_PEAK,1172.0,1638.0
129,43,2018-01-20,OFF_PEAK,319.0,497.0
130,751,2018-01-20,OFF_PEAK,1133.0,1452.0
131,749,2018-01-20,OFF_PEAK,2376.0,3140.0
132,751,2018-01-21,OFF_PEAK,1302.0,1507.0
133,749,2018-01-21,OFF_PEAK,1818.0,2479.0
134,1,2018-01-21,OFF_PEAK,768.0,1122.0
135,43,2018-01-21,OFF_PEAK,283.0,409.0
136,43,2018-01-22,OFF_PEAK,260.0,358.0
137,43,2018-01-22,PEAK,93.0,140.0
138,1,2018-01-22,OFF_PEAK,988.0,1301.0
139,751,2018-01-22,PEAK,386.0,459.0
140,749,2018-01-22,PEAK,679.0,856.0
141,749,2018-01-22,OFF_PEAK,1874.0,2332.0
142,751,2018-01-22,OFF_PEAK,1088.0,1296.0
143,1,2018-01-22,PEAK,302.0,429.0
144,751,2018-01-23,PEAK,405.0,499.0
145,751,2018-01-23,OFF_PEAK,1104.0,1352.0
146,749,2018-01-23,PEAK,653.0,813.0
147,749,2018-01-23,OFF_PEAK,1605.0,2086.0
148,1,2018-01-23,OFF_PEAK,984.0,1297.0
149,1,2018-01-23,PEAK,381.0,510.0
150,43,2018-01-23,OFF_PEAK,230.0,351.0
151,43,2018-01-23,PEAK,82.0,140.0
152,43,2018-01-24,PEAK,82.0,137.0
153,1,2018-01-24,PEAK,403.0,540.0
154,1,2018-01-24,OFF_PEAK,1071.0,1389.0
155,43,2018-01-24,OFF_PEAK,208.0,359.0
156,749,2018-01-24,PEAK,508.0,650.0
157,751,2018-01-24,OFF_PEAK,1044.0,1367.0
158,751,2018-01-24,PEAK,356.0,497.0
159,749,2018-01-24,OFF_PEAK,1686.0,2005.0
160,43,2018-01-25,OFF_PEAK,195.0,350.0
161,1,2018-01-25,OFF_PEAK,998.0,1296.0
162,1,2018-01-25,PEAK,429.0,542.0
163,43,2018-01-25,PEAK,58.0,140.0
164,749,2018-01-25,OFF_PEAK,1515.0,1836.0
165,751,2018-01-25,OFF_PEAK,1047.0,1333.0
166,751,2018-01-25,PEAK,365.0,501.0
167,749,2018-01-25,PEAK,527.0,609.0
168,751,2018-01-26,PEAK,366.0,470.0
169,751,2018-01-26,OFF_PEAK,1059.0,1340.0
170,749,2018-01-26,PEAK,635.0,785.0
171,749,2018-01-26,OFF_PEAK,1740.0,2280.0
172,1,2018-01-26,OFF_PEAK,852.0,1205.0
173,1,2018-01-26,PEAK,315.0,468.0
174,43,2018-01-26,OFF_PEAK,192.0,357.0
175,43,2018-01-26,PEAK,81.0,140.0
176,749,2018-01-27,OFF_PEAK,2522.0,3229.0
177,43,2018-01-27,OFF_PEAK,263.0,479.0
178,1,2018-01-27,OFF_PEAK,1206.0,1717.0
179,751,2018-01-27,OFF_PEAK,1294.0,1557.0
180,751,2018-01-28,OFF_PEAK,1213.0,1527.0
181,749,2018-01-28,OFF_PEAK,2219.0,2779.0
182,1,2018-01-28,OFF_PEAK,880.0,1197.0
183,43,2018-01-28,OFF_PEAK,245.0,418.0
184,751,2018-01-29,PEAK,383.0,449.0
185,751,2018-01-29,OFF_PEAK,1135.0,1320.0
186,749,2018-01-29,PEAK,683.0,815.0
187,749,2018-01-29,OFF_PEAK,1646.0,2043.0
188,1,2018-01-29,OFF_PEAK,910.0,1192.0
189,1,2018-01-29,PEAK,337.0,467.0
190,43,2018-01-29,OFF_PEAK,280.0,358.0
191,43,2018-01-29,PEAK,90.0,140.0
192,43,2018-01-30,PEAK,59.0,140.0
193,43,2018-01-30,OFF_PEAK,237.0,343.0
194,1,2018-01-30,OFF_PEAK,1045.0,1333.0
195,749,2018-01-30,OFF_PEAK,1846.0,2252.0
196,749,2018-01-30,PEAK,648.0,828.0
197,751,2018-01-30,PEAK,376.0,454.0
198,751,2018-01-30,OFF_PEAK,1098.0,1299.0
199,1,2018-01-30,PEAK,361.0,514.0
200,751,2018-01-31,OFF_PEAK,1109.0,1356.0
201,751,2018-01-31,PEAK,379.0,501.0
202,749,2018-01-31,OFF_PEAK,1984.0,2389.0
203,749,2018-01-31,PEAK,705.0,864.0
204,1,2018-01-31,PEAK,367.0,498.0
205,1,2018-01-31,OFF_PEAK,909.0,1215.0
206,43,2018-01-31,OFF_PEAK,243.0,358.0
207,43,2018-01-31,PEAK,70.0,140.0
208,1,2018-02-01,PEAK,315.0,461.0
209,43,2018-02-01,OFF_PEAK,193.0,332.0
210,43,2018-02-01,PEAK,48.0,90.0
211,749,2018-02-01,PEAK,722.0,854.0
212,749,2018-02-01,OFF_PEAK,1777.0,2337.0
213,1,2018-02-01,OFF_PEAK,1036.0,1350.0
214,751,2018-02-01,OFF_PEAK,1014.0,1351.0
215,751,2018-02-01,PEAK,391.0,488.0
216,43,2018-02-02,PEAK,54.0,140.0
217,43,2018-02-02,OFF_PEAK,230.0,357.0
218,1,2018-02-02,PEAK,300.0,399.0
219,1,2018-02-02,OFF_PEAK,770.0,1036.0
220,749,2018-02-02,OFF_PEAK,1829.0,2339.0
221,751,2018-02-02,PEAK,374.0,501.0
222,751,2018-02-02,OFF_PEAK,1015.0,1324.0
223,749,2018-02-02,PEAK,627.0,830.0
224,43,2018-02-03,OFF_PEAK,333.0,484.0
225,751,2018-02-03,OFF_PEAK,1159.0,1548.0
226,749,2018-02-03,OFF_PEAK,2443.0,3300.0
227,1,2018-02-03,OFF_PEAK,1280.0,1678.0
228,1,2018-02-04,OFF_PEAK,718.0,1096.0
229,43,2018-02-04,OFF_PEAK,248.0,404.0
230,751,2018-02-04,OFF_PEAK,1239.0,1510.0
231,749,2018-02-04,OFF_PEAK,2174.0,2751.0
232,751,2018-02-05,PEAK,321.0,396.0
233,751,2018-02-05,OFF_PEAK,1069.0,1309.0
234,749,2018-02-05,PEAK,616.0,761.0
235,749,2018-02-05,OFF_PEAK,1825.0,2314.0
236,1,2018-02-05,OFF_PEAK,912.0,1173.0
237,1,2018-02-05,PEAK,352.0,459.0
238,43,2018-02-05,OFF_PEAK,269.0,357.0
239,43,2018-02-05,PEAK,59.0,140.0
240,43,2018-02-06,PEAK,72.0,140.0
241,43,2018-02-06,OFF_PEAK,200.0,354.0
242,1,2018-02-06,OFF_PEAK,1027.0,1365.0
243,1,2018-02-06,PEAK,388.0,509.0
244,751,2018-02-06,PEAK,341.0,500.0
245,749,2018-02-06,PEAK,717.0,864.0
246,751,2018-02-06,OFF_PEAK,1072.0,1284.0
247,749,2018-02-06,OFF_PEAK,1909.0,2277.0
248,1,2018-02-07,PEAK,292.0,435.0
249,43,2018-02-07,PEAK,83.0,140.0
250,43,2018-02-07,OFF_PEAK,249.0,354.0
251,1,2018-02-07,OFF_PEAK,896.0,1155.0
252,749,2018-02-07,PEAK,617.0,809.0
253,749,2018-02-07,OFF_PEAK,1859.0,2327.0
254,751,2018-02-07,OFF_PEAK,1045.0,1306.0
255,751,2018-02-07,PEAK,344.0,449.0
256,43,2018-02-08,OFF_PEAK,146.0,306.0
257,43,2018-02-08,PEAK,69.0,139.0
258,1,2018-02-08,PEAK,383.0,517.0
259,1,2018-02-08,OFF_PEAK,974.0,1353.0
260,751,2018-02-08,OFF_PEAK,1102.0,1381.0
261,749,2018-02-08,OFF_PEAK,1815.0,2287.0
262,749,2018-02-08,PEAK,605.0,788.0
263,751,2018-02-08,PEAK,393.0,501.0
264,751,2018-02-09,PEAK,290.0,428.0
265,751,2018-02-09,OFF_PEAK,891.0,1236.0
266,749,2018-02-09,OFF_PEAK,1571.0,2071.0
267,749,2018-02-09,PEAK,662.0,853.0
268,1,2018-02-09,OFF_PEAK,673.0,1048.0
269,1,2018-02-09,PEAK,231.0,361.0
270,43,2018-02-09,OFF_PEAK,156.0,333.0
271,43,2018-02-09,PEAK,49.0,109.0
272,43,2018-02-10,OFF_PEAK,278.0,515.0
273,1,2018-02-10,OFF_PEAK,1210.0,1644.0
274,751,2018-02-10,OFF_PEAK,880.0,1038.0
275,749,2018-02-10,OFF_PEAK,2037.0,2699.0
276,751,2018-02-11,OFF_PEAK,1262.0,1579.0
277,749,2018-02-11,OFF_PEAK,2008.0,2726.0
278,1,2018-02-11,OFF_PEAK,897.0,1196.0
279,43,2018-02-11,OFF_PEAK,248.0,416.0
280,43,2018-02-12,PEAK,79.0,140.0
281,43,2018-02-12,OFF_PEAK,251.0,357.0
282,1,2018-02-12,OFF_PEAK,967.0,1257.0
283,1,2018-02-12,PEAK,329.0,450.0
284,749,2018-02-12,OFF_PEAK,1785.0,2210.0
285,751,2018-02-12,PEAK,302.0,367.0
286,751,2018-02-12,OFF_PEAK,998.0,1169.0
287,749,2018-02-12,PEAK,732.0,863.0
288,43,2018-02-13,OFF_PEAK,253.0,348.0
289,1,2018-02-13,PEAK,334.0,440.0
290,1,2018-02-13,OFF_PEAK,1000.0,1317.0
291,749,2018-02-13,OFF_PEAK,1337.0,1799.0
292,43,2018-02-13,PEAK,87.0,140.0
293,751,2018-02-13,PEAK,370.0,453.0
294,751,2018-02-13,OFF_PEAK,1025.0,1253.0
295,749,2018-02-13,PEAK,601.0,761.0
296,43,2018-02-14,OFF_PEAK,188.0,342.0
297,43,2018-02-14,PEAK,61.0,140.0
298,1,2018-02-14,PEAK,277.0,382.0
299,1,2018-02-14,OFF_PEAK,794.0,1178.0
300,751,2018-02-14,OFF_PEAK,1000.0,1339.0
301,749,2018-02-14,OFF_PEAK,1872.0,2334.0
302,751,2018-02-14,PEAK,386.0,501.0
303,749,2018-02-14,PEAK,665.0,851.0
304,749,2018-02-15,OFF_PEAK,1619.0,1984.0
305,751,2018-02-15,PEAK,375.0,487.0
306,751,2018-02-15,OFF_PEAK,1037.0,1292.0
307,749,2018-02-15,PEAK,468.0,629.0
308,1,2018-02-15,OFF_PEAK,980.0,1328.0
309,1,2018-02-15,PEAK,355.0,502.0
310,43,2018-02-15,OFF_PEAK,262.0,358.0
311,43,2018-02-15,PEAK,63.0,137.0
312,751,2018-02-16,PEAK,397.0,501.0
313,751,2018-02-16,OFF_PEAK,1121.0,1384.0
314,749,2018-02-16,PEAK,510.0,608.0
315,749,2018-02-16,OFF_PEAK,1343.0,1756.0
316,1,2018-02-16,OFF_PEAK,904.0,1282.0
317,1,2018-02-16,PEAK,376.0,530.0
318,43,2018-02-16,OFF_PEAK,216.0,360.0
319,43,2018-02-16,PEAK,101.0,140.0
320,1,2018-02-17,OFF_PEAK,1119.0,1588.0
321,43,2018-02-17,OFF_PEAK,277.0,516.0
322,751,2018-02-17,OFF_PEAK,1184.0,1628.0
323,749,2018-02-17,OFF_PEAK,2227.0,2933.0
324,751,2018-02-18,OFF_PEAK,1212.0,1450.0
325,749,2018-02-18,OFF_PEAK,2147.0,2682.0
326,1,2018-02-18,OFF_PEAK,875.0,1183.0
327,43,2018-02-18,OFF_PEAK,218.0,418.0
328,751,2018-02-19,OFF_PEAK,1482.0,1697.0
329,749,2018-02-19,OFF_PEAK,2714.0,3217.0
330,1,2018-02-19,OFF_PEAK,1389.0,1793.0
331,43,2018-02-19,OFF_PEAK,367.0,517.0
332,43,2018-02-20,OFF_PEAK,212.0,348.0
333,43,2018-02-20,PEAK,92.0,139.0
334,1,2018-02-20,PEAK,383.0,510.0
335,1,2018-02-20,OFF_PEAK,976.0,1353.0
336,751,2018-02-20,PEAK,363.0,501.0
337,749,2018-02-20,PEAK,688.0,820.0
338,751,2018-02-20,OFF_PEAK,1113.0,1387.0
339,749,2018-02-20,OFF_PEAK,1774.0,2217.0
340,1,2018-02-21,PEAK,267.0,403.0
341,43,2018-02-21,PEAK,33.0,118.0
342,1,2018-02-21,OFF_PEAK,799.0,1095.0
343,43,2018-02-21,OFF_PEAK,164.0,314.0
344,749,2018-02-21,PEAK,343.0,488.0
345,751,2018-02-21,OFF_PEAK,855.0,1078.0
346,749,2018-02-21,OFF_PEAK,1181.0,1515.0
347,751,2018-02-21,PEAK,338.0,445.0
348,43,2018-02-22,PEAK,72.0,140.0
349,1,2018-02-22,PEAK,331.0,504.0
350,1,2018-02-22,OFF_PEAK,894.0,1278.0
351,43,2018-02-22,OFF_PEAK,172.0,358.0
352,749,2018-02-22,OFF_PEAK,1632.0,1966.0
353,751,2018-02-22,PEAK,323.0,424.0
354,751,2018-02-22,OFF_PEAK,944.0,1167.0
355,749,2018-02-22,PEAK,608.0,782.0
356,751,2018-02-23,OFF_PEAK,1092.0,1331.0
357,749,2018-02-23,PEAK,605.0,772.0
358,749,2018-02-23,OFF_PEAK,1389.0,1806.0
359,1,2018-02-23,PEAK,300.0,397.0
360,1,2018-02-23,OFF_PEAK,838.0,1206.0
361,43,2018-02-23,OFF_PEAK,156.0,356.0
362,43,2018-02-23,PEAK,68.0,140.0
363,751,2018-02-23,PEAK,405.0,497.0
364,1,2018-02-24,OFF_PEAK,1195.0,1640.0
365,43,2018-02-24,OFF_PEAK,255.0,505.0
366,749,2018-02-24,OFF_PEAK,2236.0,2799.0
367,751,2018-02-24,OFF_PEAK,1179.0,1420.0
368,751,2018-02-25,OFF_PEAK,970.0,1315.0
369,749,2018-02-25,OFF_PEAK,2009.0,2572.0
370,1,2018-02-25,OFF_PEAK,799.0,1103.0
371,43,2018-02-25,OFF_PEAK,243.0,405.0
372,1,2018-02-26,OFF_PEAK,939.0,1216.0
373,751,2018-02-26,OFF_PEAK,1167.0,1357.0
374,751,2018-02-26,PEAK,434.0,487.0
375,749,2018-02-26,OFF_PEAK,1434.0,1831.0
376,749,2018-02-26,PEAK,527.0,701.0
377,1,2018-02-26,PEAK,264.0,397.0
378,43,2018-02-26,OFF_PEAK,280.0,358.0
379,43,2018-02-26,PEAK,88.0,140.0
380,1,2018-02-27,OFF_PEAK,1018.0,1385.0
381,1,2018-02-27,PEAK,332.0,467.0
382,749,2018-02-27,OFF_PEAK,1740.0,2247.0
383,43,2018-02-27,PEAK,62.0,138.0
384,751,2018-02-27,OFF_PEAK,975.0,1268.0
385,751,2018-02-27,PEAK,398.0,495.0
386,749,2018-02-27,PEAK,629.0,852.0
387,43,2018-02-27,OFF_PEAK,173.0,349.0
388,749,2018-02-28,PEAK,652.0,766.0
389,751,2018-02-28,PEAK,381.0,497.0
390,749,2018-02-28,OFF_PEAK,1754.0,2182.0
391,43,2018-02-28,OFF_PEAK,212.0,356.0
392,43,2018-02-28,PEAK,73.0,138.0
393,1,2018-02-28,OFF_PEAK,843.0,1143.0
394,1,2018-02-28,PEAK,300.0,408.0
395,751,2018-02-28,OFF_PEAK,1168.0,1392.0
396,751,2018-03-01,OFF_PEAK,1041.0,1367.0
397,751,2018-03-01,PEAK,359.0,494.0
398,749,2018-03-01,OFF_PEAK,1421.0,1868.0
399,1,2018-03-01,OFF_PEAK,897.0,1268.0
400,1,2018-03-01,PEAK,328.0,446.0
401,43,2018-03-01,OFF_PEAK,155.0,348.0
402,43,2018-03-01,PEAK,50.0,140.0
403,749,2018-03-01,PEAK,577.0,786.0
404,1,2018-03-02,PEAK,245.0,362.0
405,43,2018-03-02,OFF_PEAK,209.0,359.0
406,751,2018-03-02,OFF_PEAK,850.0,1035.0
407,751,2018-03-02,PEAK,290.0,408.0
408,749,2018-03-02,PEAK,548.0,636.0
409,749,2018-03-02,OFF_PEAK,1238.0,1511.0
410,1,2018-03-02,OFF_PEAK,710.0,915.0
411,43,2018-03-02,PEAK,65.0,140.0
412,751,2018-03-03,OFF_PEAK,1143.0,1472.0
413,749,2018-03-03,OFF_PEAK,2215.0,2945.0
414,1,2018-03-03,OFF_PEAK,1170.0,1684.0
415,43,2018-03-03,OFF_PEAK,269.0,509.0
416,43,2018-03-04,OFF_PEAK,235.0,396.0
417,1,2018-03-04,OFF_PEAK,869.0,1199.0
