,gtfs_route_id,service_date,peak_offpeak_ind,otp_numerator,otp_denominator
836,751,2018-05-04,OFF_PEAK,1005.0,1379.0
837,751,2018-05-04,PEAK,353.0,479.0
838,749,2018-05-04,PEAK,590.0,807.0
839,749,2018-05-04,OFF_PEAK,1564.0,2200.0
840,1,2018-05-04,OFF_PEAK,734.0,1180.0
841,1,2018-05-04,PEAK,273.0,413.0
842,43,2018-05-04,OFF_PEAK,184.0,342.0
843,43,2018-05-04,PEAK,49.0,116.0
844,751,2018-05-05,OFF_PEAK,1151.0,1582.0
845,749,2018-05-05,OFF_PEAK,2162.0,2913.0
846,1,2018-05-05,OFF_PEAK,840.0,1299.0
847,43,2018-05-05,OFF_PEAK,219.0,487.0
848,1,2018-05-06,OFF_PEAK,710.0,1071.0
849,749,2018-05-06,OFF_PEAK,2187.0,3034.0
850,43,2018-05-06,OFF_PEAK,182.0,339.0
851,751,2018-05-06,OFF_PEAK,1178.0,1576.0
852,1,2018-05-07,OFF_PEAK,901.0,1201.0
853,43,2018-05-07,PEAK,65.0,117.0
854,43,2018-05-07,OFF_PEAK,230.0,339.0
855,1,2018-05-07,PEAK,344.0,496.0
856,751,2018-05-07,PEAK,363.0,476.0
857,749,2018-05-07,PEAK,462.0,612.0
858,751,2018-05-07,OFF_PEAK,1090.0,1339.0
859,749,2018-05-07,OFF_PEAK,1544.0,1993.0
860,43,2018-05-08,PEAK,74.0,126.0
861,751,2018-05-08,PEAK,415.0,498.0
862,751,2018-05-08,OFF_PEAK,1081.0,1350.0
863,749,2018-05-08,PEAK,596.0,770.0
864,749,2018-05-08,OFF_PEAK,1547.0,1994.0
865,1,2018-05-08,OFF_PEAK,953.0,1322.0
866,1,2018-05-08,PEAK,327.0,460.0
867,43,2018-05-08,OFF_PEAK,168.0,320.0
868,43,2018-05-09,PEAK,38.0,117.0
869,43,2018-05-09,OFF_PEAK,190.0,349.0
870,1,2018-05-09,OFF_PEAK,950.0,1340.0
871,749,2018-05-09,PEAK,721.0,848.0
872,1,2018-05-09,PEAK,340.0,504.0
873,751,2018-05-09,PEAK,352.0,452.0
874,751,2018-05-09,OFF_PEAK,802.0,1123.0
875,749,2018-05-09,OFF_PEAK,1719.0,2261.0
876,751,2018-05-10,OFF_PEAK,1039.0,1383.0
877,751,2018-05-10,PEAK,424.0,497.0
878,749,2018-05-10,OFF_PEAK,1425.0,1857.0
879,749,2018-05-10,PEAK,437.0,575.0
880,1,2018-05-10,OFF_PEAK,823.0,1216.0
881,1,2018-05-10,PEAK,302.0,454.0
882,43,2018-05-10,OFF_PEAK,196.0,353.0
883,43,2018-05-10,PEAK,60.0,130.0
884,43,2018-05-11,PEAK,66.0,127.0
885,43,2018-05-11,OFF_PEAK,179.0,346.0
886,1,2018-05-11,PEAK,65.0,112.0
887,749,2018-05-11,OFF_PEAK,1710.0,2233.0
888,1,2018-05-11,OFF_PEAK,329.0,527.0
889,751,2018-05-11,PEAK,382.0,501.0
890,751,2018-05-11,OFF_PEAK,1050.0,1348.0
891,749,2018-05-11,PEAK,616.0,816.0
892,751,2018-05-12,OFF_PEAK,1009.0,1509.0
893,749,2018-05-12,OFF_PEAK,2097.0,2812.0
894,1,2018-05-12,OFF_PEAK,643.0,1092.0
895,43,2018-05-12,OFF_PEAK,226.0,447.0
896,43,2018-05-13,OFF_PEAK,162.0,359.0
897,1,2018-05-13,OFF_PEAK,551.0,902.0
898,749,2018-05-13,OFF_PEAK,1693.0,2302.0
899,751,2018-05-13,OFF_PEAK,1119.0,1455.0
900,43,2018-05-14,PEAK,79.0,129.0
901,1,2018-05-14,PEAK,289.0,442.0
902,751,2018-05-14,PEAK,354.0,445.0
903,751,2018-05-14,OFF_PEAK,1036.0,1199.0
904,749,2018-05-14,PEAK,601.0,768.0
905,749,2018-05-14,OFF_PEAK,1504.0,1920.0
906,1,2018-05-14,OFF_PEAK,834.0,1115.0
907,43,2018-05-14,OFF_PEAK,238.0,353.0
908,1,2018-05-15,OFF_PEAK,907.0,1222.0
909,43,2018-05-15,PEAK,53.0,119.0
910,1,2018-05-15,PEAK,314.0,491.0
911,751,2018-05-15,OFF_PEAK,1013.0,1369.0
912,749,2018-05-15,OFF_PEAK,1763.0,2254.0
913,751,2018-05-15,PEAK,355.0,484.0
914,43,2018-05-15,OFF_PEAK,169.0,352.0
915,749,2018-05-15,PEAK,631.0,812.0
916,751,2018-05-16,PEAK,322.0,409.0
917,1,2018-05-16,OFF_PEAK,961.0,1331.0
918,749,2018-05-16,PEAK,640.0,831.0
919,43,2018-05-16,PEAK,79.0,128.0
920,43,2018-05-16,OFF_PEAK,199.0,356.0
921,751,2018-05-16,OFF_PEAK,914.0,1162.0
922,1,2018-05-16,PEAK,370.0,543.0
923,749,2018-05-16,OFF_PEAK,1866.0,2312.0
924,43,2018-05-17,OFF_PEAK,149.0,342.0
925,1,2018-05-17,PEAK,324.0,445.0
926,749,2018-05-17,OFF_PEAK,1715.0,2157.0
927,43,2018-05-17,PEAK,62.0,130.0
928,751,2018-05-17,OFF_PEAK,950.0,1338.0
929,751,2018-05-17,PEAK,377.0,497.0
930,749,2018-05-17,PEAK,617.0,745.0
931,1,2018-05-17,OFF_PEAK,834.0,1182.0
932,43,2018-05-18,OFF_PEAK,215.0,344.0
933,751,2018-05-18,OFF_PEAK,813.0,1122.0
934,751,2018-05-18,PEAK,256.0,399.0
935,749,2018-05-18,OFF_PEAK,1606.0,2162.0
936,749,2018-05-18,PEAK,585.0,755.0
937,1,2018-05-18,OFF_PEAK,717.0,1130.0
938,1,2018-05-18,PEAK,273.0,404.0
939,43,2018-05-18,PEAK,87.0,129.0
940,1,2018-05-19,OFF_PEAK,910.0,1366.0
941,43,2018-05-19,OFF_PEAK,207.0,359.0
942,749,2018-05-19,OFF_PEAK,2098.0,2814.0
943,751,2018-05-19,OFF_PEAK,855.0,1201.0
944,751,2018-05-20,OFF_PEAK,1012.0,1545.0
945,749,2018-05-20,OFF_PEAK,2196.0,2845.0
946,1,2018-05-20,OFF_PEAK,661.0,1023.0
947,43,2018-05-20,OFF_PEAK,140.0,242.0
948,43,2018-05-21,OFF_PEAK,234.0,356.0
949,43,2018-05-21,PEAK,72.0,125.0
950,1,2018-05-21,PEAK,335.0,500.0
951,749,2018-05-21,PEAK,592.0,789.0
952,1,2018-05-21,OFF_PEAK,879.0,1239.0
953,751,2018-05-21,PEAK,393.0,480.0
954,751,2018-05-21,OFF_PEAK,1152.0,1378.0
955,749,2018-05-21,OFF_PEAK,1885.0,2368.0
956,43,2018-05-22,OFF_PEAK,245.0,355.0
957,751,2018-05-22,OFF_PEAK,968.0,1170.0
958,751,2018-05-22,PEAK,339.0,483.0
959,749,2018-05-22,OFF_PEAK,1809.0,2174.0
960,749,2018-05-22,PEAK,651.0,836.0
961,1,2018-05-22,OFF_PEAK,969.0,1310.0
962,1,2018-05-22,PEAK,313.0,464.0
963,43,2018-05-22,PEAK,60.0,128.0
964,1,2018-05-23,OFF_PEAK,889.0,1286.0
965,43,2018-05-23,PEAK,48.0,107.0
966,43,2018-05-23,OFF_PEAK,206.0,338.0
967,1,2018-05-23,PEAK,356.0,541.0
968,751,2018-05-23,PEAK,337.0,459.0
969,749,2018-05-23,OFF_PEAK,1788.0,2305.0
970,751,2018-05-23,OFF_PEAK,1001.0,1268.0
971,749,2018-05-23,PEAK,632.0,818.0
972,43,2018-05-24,PEAK,77.0,129.0
973,1,2018-05-24,OFF_PEAK,630.0,931.0
974,1,2018-05-24,PEAK,237.0,344.0
975,749,2018-05-24,OFF_PEAK,1810.0,2303.0
976,43,2018-05-24,OFF_PEAK,212.0,357.0
977,751,2018-05-24,OFF_PEAK,1007.0,1276.0
978,751,2018-05-24,PEAK,386.0,481.0
979,749,2018-05-24,PEAK,657.0,831.0
980,43,2018-05-25,PEAK,74.0,121.0
981,751,2018-05-25,PEAK,411.0,495.0
982,751,2018-05-25,OFF_PEAK,1116.0,1391.0
983,749,2018-05-25,PEAK,713.0,865.0
984,749,2018-05-25,OFF_PEAK,1853.0,2369.0
985,1,2018-05-25,OFF_PEAK,852.0,1212.0
986,1,2018-05-25,PEAK,376.0,494.0
987,43,2018-05-25,OFF_PEAK,170.0,334.0
988,1,2018-05-26,OFF_PEAK,902.0,1254.0
989,749,2018-05-26,OFF_PEAK,2423.0,3078.0
990,43,2018-05-26,OFF_PEAK,284.0,479.0
991,751,2018-05-26,OFF_PEAK,1127.0,1599.0
992,751,2018-05-27,OFF_PEAK,1210.0,1529.0
993,749,2018-05-27,OFF_PEAK,2261.0,2785.0
994,1,2018-05-27,OFF_PEAK,693.0,1050.0
995,43,2018-05-27,OFF_PEAK,183.0,365.0
996,1,2018-05-28,OFF_PEAK,775.0,1179.0
997,43,2018-05-28,OFF_PEAK,192.0,387.0
998,751,2018-05-28,OFF_PEAK,1175.0,1468.0
999,749,2018-05-28,OFF_PEAK,2247.0,2819.0
1000,43,2018-05-29,PEAK,82.0,128.0
1001,43,2018-05-29,OFF_PEAK,215.0,356.0
1002,751,2018-05-29,OFF_PEAK,1101.0,1341.0
1003,749,2018-05-29,OFF_PEAK,1656.0,2033.0
1004,749,2018-05-29,PEAK,654.0,823.0
1005,751,2018-05-29,PEAK,374.0,489.0
1006,1,2018-05-29,PEAK,413.0,534.0
1007,1,2018-05-29,OFF_PEAK,993.0,1421.0
1008,751,2018-05-30,PEAK,343.0,475.0
1009,751,2018-05-30,OFF_PEAK,1085.0,1343.0
1010,749,2018-05-30,OFF_PEAK,1590.0,2093.0
1011,749,2018-05-30,PEAK,526.0,723.0
1012,1,2018-05-30,PEAK,349.0,517.0
1013,1,2018-05-30,OFF_PEAK,922.0,1324.0
1014,43,2018-05-30,OFF_PEAK,182.0,358.0
1015,43,2018-05-30,PEAK,38.0,129.0
1016,43,2018-05-31,OFF_PEAK,132.0,345.0
1017,751,2018-05-31,PEAK,390.0,498.0
1018,1,2018-05-31,PEAK,339.0,496.0
1019,1,2018-05-31,OFF_PEAK,911.0,1299.0
1020,43,2018-05-31,PEAK,57.0,117.0
1021,749,2018-05-31,PEAK,577.0,725.0
1022,751,2018-05-31,OFF_PEAK,1120.0,1388.0
1023,749,2018-05-31,OFF_PEAK,1640.0,2090.0
1024,751,2018-06-01,OFF_PEAK,15.0,15.0
1025,751,2018-06-01,PEAK,1.0,1.0
1026,749,2018-06-01,OFF_PEAK,59.0,72.0
1027,749,2018-06-01,PEAK,29.0,32.0
1028,43,2018-06-04,PEAK,66.0,129.0
1029,43,2018-06-04,OFF_PEAK,183.0,346.0
1030,1,2018-06-04,PEAK,346.0,457.0
1031,749,2018-06-04,OFF_PEAK,1655.0,2111.0
1032,749,2018-06-04,PEAK,625.0,789.0
1033,751,2018-06-04,OFF_PEAK,1133.0,1361.0
1034,751,2018-06-04,PEAK,377.0,498.0
1035,1,2018-06-04,OFF_PEAK,965.0,1312.0
1036,43,2018-06-05,OFF_PEAK,139.0,351.0
1037,43,2018-06-05,PEAK,35.0,129.0
1038,1,2018-06-05,OFF_PEAK,943.0,1317.0
1039,749,2018-06-05,OFF_PEAK,1687.0,2158.0
1040,749,2018-06-05,PEAK,562.0,761.0
1041,751,2018-06-05,PEAK,239.0,370.0
1042,751,2018-06-05,OFF_PEAK,1009.0,1357.0
1043,1,2018-06-05,PEAK,325.0,435.0
1044,751,2018-06-06,OFF_PEAK,897.0,1207.0
1045,751,2018-06-06,PEAK,340.0,483.0
1046,749,2018-06-06,OFF_PEAK,1636.0,2145.0
1047,749,2018-06-06,PEAK,686.0,863.0
1048,1,2018-06-06,OFF_PEAK,959.0,1342.0
1049,1,2018-06-06,PEAK,368.0,536.0
1050,43,2018-06-06,OFF_PEAK,179.0,353.0
1051,43,2018-06-06,PEAK,56.0,122.0
1052,1,2018-06-07,PEAK,286.0,427.0
1053,43,2018-06-07,PEAK,73.0,129.0
1054,1,2018-06-07,OFF_PEAK,749.0,1070.0
1055,43,2018-06-07,OFF_PEAK,163.0,334.0
1056,749,2018-06-07,PEAK,605.0,785.0
1057,751,2018-06-07,OFF_PEAK,1053.0,1351.0
1058,749,2018-06-07,OFF_PEAK,1451.0,1907.0
1059,751,2018-06-07,PEAK,352.0,497.0
1060,43,2018-06-08,PEAK,57.0,105.0
1061,43,2018-06-08,OFF_PEAK,163.0,346.0
1062,1,2018-06-08,OFF_PEAK,823.0,1139.0
1063,751,2018-06-08,PEAK,302.0,436.0
1064,749,2018-06-08,OFF_PEAK,1736.0,2274.0
1065,749,2018-06-08,PEAK,566.0,795.0
1066,751,2018-06-08,OFF_PEAK,1036.0,1365.0
1067,1,2018-06-08,PEAK,283.0,396.0
1068,751,2018-06-09,OFF_PEAK,992.0,1392.0
1069,749,2018-06-09,OFF_PEAK,1935.0,2676.0
1070,1,2018-06-09,OFF_PEAK,865.0,1270.0
1071,43,2018-06-09,OFF_PEAK,137.0,370.0
1072,751,2018-06-10,OFF_PEAK,1132.0,1451.0
1073,749,2018-06-10,OFF_PEAK,1643.0,2259.0
1074,1,2018-06-10,OFF_PEAK,591.0,789.0
1075,43,2018-06-10,OFF_PEAK,235.0,380.0
1076,43,2018-06-11,OFF_PEAK,237.0,355.0
1077,1,2018-06-11,OFF_PEAK,1001.0,1310.0
1078,1,2018-06-11,PEAK,383.0,510.0
1079,43,2018-06-11,PEAK,99.0,128.0
1080,749,2018-06-11,PEAK,556.0,731.0
1081,751,2018-06-11,PEAK,339.0,465.0
1082,749,2018-06-11,OFF_PEAK,1757.0,2206.0
1083,751,2018-06-11,OFF_PEAK,1080.0,1280.0
1084,751,2018-06-12,PEAK,259.0,326.0
1085,43,2018-06-12,PEAK,57.0,120.0
1086,1,2018-06-12,PEAK,327.0,480.0
1087,43,2018-06-12,OFF_PEAK,179.0,356.0
1088,749,2018-06-12,OFF_PEAK,1677.0,2175.0
1089,749,2018-06-12,PEAK,538.0,719.0
1090,751,2018-06-12,OFF_PEAK,969.0,1188.0
1091,1,2018-06-12,OFF_PEAK,966.0,1300.0
1092,751,2018-06-13,PEAK,345.0,445.0
1093,749,2018-06-13,OFF_PEAK,1797.0,2378.0
1094,749,2018-06-13,PEAK,710.0,862.0
1095,1,2018-06-13,PEAK,375.0,529.0
1096,1,2018-06-13,OFF_PEAK,1013.0,1369.0
1097,43,2018-06-13,OFF_PEAK,189.0,358.0
1098,43,2018-06-13,PEAK,73.0,125.0
1099,751,2018-06-13,OFF_PEAK,997.0,1301.0
1100,751,2018-06-14,PEAK,305.0,385.0
1101,751,2018-06-14,OFF_PEAK,855.0,1139.0
1102,749,2018-06-14,OFF_PEAK,1792.0,2301.0
1103,1,2018-06-14,OFF_PEAK,933.0,1309.0
1104,1,2018-06-14,PEAK,292.0,440.0
1105,43,2018-06-14,PEAK,77.0,129.0
1106,43,2018-06-14,OFF_PEAK,231.0,357.0
1107,749,2018-06-14,PEAK,576.0,785.0
1108,43,2018-06-15,PEAK,85.0,125.0
1109,43,2018-06-15,OFF_PEAK,231.0,355.0
1110,1,2018-06-15,OFF_PEAK,791.0,1142.0
1111,1,2018-06-15,PEAK,307.0,426.0
1112,749,2018-06-15,OFF_PEAK,1663.0,2238.0
1113,751,2018-06-15,PEAK,386.0,495.0
1114,751,2018-06-15,OFF_PEAK,1061.0,1327.0
1115,749,2018-06-15,PEAK,581.0,788.0
1116,751,2018-06-16,OFF_PEAK,1114.0,1499.0
1117,749,2018-06-16,OFF_PEAK,2020.0,2714.0
1118,1,2018-06-16,OFF_PEAK,941.0,1359.0
1119,43,2018-06-16,OFF_PEAK,212.0,477.0
1120,1,2018-06-17,OFF_PEAK,527.0,688.0
1121,43,2018-06-17,OFF_PEAK,169.0,371.0
1122,751,2018-06-17,OFF_PEAK,977.0,1399.0
1123,749,2018-06-17,OFF_PEAK,1856.0,2549.0
1124,751,2018-06-18,PEAK,376.0,490.0
1125,751,2018-06-18,OFF_PEAK,1152.0,1348.0
1126,749,2018-06-18,PEAK,559.0,663.0
1127,749,2018-06-18,OFF_PEAK,1563.0,2134.0
1128,1,2018-06-18,PEAK,329.0,470.0
1129,1,2018-06-18,OFF_PEAK,992.0,1271.0
1130,43,2018-06-18,PEAK,93.0,129.0
1131,43,2018-06-18,OFF_PEAK,211.0,353.0
1132,43,2018-06-19,OFF_PEAK,196.0,356.0
1133,43,2018-06-19,PEAK,74.0,128.0
1134,1,2018-06-19,PEAK,382.0,518.0
1135,751,2018-06-19,OFF_PEAK,995.0,1320.0
1136,749,2018-06-19,OFF_PEAK,1860.0,2318.0
1137,749,2018-06-19,PEAK,674.0,850.0
1138,751,2018-06-19,PEAK,332.0,484.0
1139,1,2018-06-19,OFF_PEAK,956.0,1328.0
1140,43,2018-06-20,OFF_PEAK,200.0,344.0
1141,43,2018-06-20,PEAK,59.0,118.0
1142,1,2018-06-20,OFF_PEAK,997.0,1378.0
1143,1,2018-06-20,PEAK,359.0,528.0
1144,749,2018-06-20,OFF_PEAK,1582.0,1938.0
1145,751,2018-06-20,OFF_PEAK,1104.0,1379.0
1146,749,2018-06-20,PEAK,599.0,749.0
1147,751,2018-06-20,PEAK,345.0,491.0
1148,751,2018-06-21,OFF_PEAK,820.0,1101.0
1149,43,2018-06-21,OFF_PEAK,177.0,326.0
1150,1,2018-06-21,PEAK,321.0,449.0
1151,43,2018-06-21,PEAK,47.0,129.0
1152,749,2018-06-21,PEAK,561.0,725.0
1153,749,2018-06-21,OFF_PEAK,1319.0,1810.0
1154,751,2018-06-21,PEAK,344.0,442.0
1155,1,2018-06-21,OFF_PEAK,871.0,1205.0
1156,751,2018-06-22,OFF_PEAK,918.0,1210.0
1157,749,2018-06-22,PEAK,565.0,685.0
1158,749,2018-06-22,OFF_PEAK,1649.0,2034.0
1159,1,2018-06-22,OFF_PEAK,823.0,1244.0
1160,1,2018-06-22,PEAK,308.0,417.0
1161,43,2018-06-22,OFF_PEAK,178.0,353.0
1162,43,2018-06-22,PEAK,74.0,129.0
1163,751,2018-06-22,PEAK,367.0,475.0
1164,43,2018-06-23,OFF_PEAK,288.0,469.0
1165,1,2018-06-23,OFF_PEAK,1243.0,1675.0
1166,751,2018-06-23,OFF_PEAK,901.0,1171.0
1167,749,2018-06-23,OFF_PEAK,1978.0,2586.0
1168,751,2018-06-24,OFF_PEAK,1257.0,1591.0
1169,749,2018-06-24,OFF_PEAK,2247.0,2884.0
1170,1,2018-06-24,OFF_PEAK,864.0,1056.0
1171,43,2018-06-24,OFF_PEAK,206.0,371.0
1172,43,2018-06-25,PEAK,93.0,128.0
1173,43,2018-06-25,OFF_PEAK,274.0,356.0
1174,1,2018-06-25,OFF_PEAK,994.0,1337.0
1175,1,2018-06-25,PEAK,362.0,490.0
1176,749,2018-06-25,PEAK,688.0,836.0
1177,751,2018-06-25,OFF_PEAK,994.0,1292.0
1178,751,2018-06-25,PEAK,368.0,481.0
1179,749,2018-06-25,OFF_PEAK,1982.0,2410.0
1180,749,2018-06-26,OFF_PEAK,1748.0,2344.0
1181,749,2018-06-26,PEAK,582.0,813.0
1182,1,2018-06-26,OFF_PEAK,952.0,1345.0
1183,1,2018-06-26,PEAK,351.0,468.0
1184,43,2018-06-26,OFF_PEAK,212.0,356.0
1185,43,2018-06-26,PEAK,68.0,131.0
1186,751,2018-06-26,PEAK,350.0,486.0
1187,751,2018-06-26,OFF_PEAK,1026.0,1351.0
1188,1,2018-06-27,PEAK,352.0,464.0
1189,749,2018-06-27,PEAK,579.0,815.0
1190,749,2018-06-27,OFF_PEAK,1755.0,2267.0
1191,1,2018-06-27,OFF_PEAK,945.0,1334.0
1192,751,2018-06-27,PEAK,364.0,501.0
1193,43,2018-06-27,PEAK,76.0,131.0
1194,43,2018-06-27,OFF_PEAK,231.0,356.0
1195,751,2018-06-27,OFF_PEAK,1134.0,1386.0
1196,43,2018-06-28,OFF_PEAK,174.0,355.0
1197,43,2018-06-28,PEAK,51.0,131.0
1198,1,2018-06-28,PEAK,343.0,449.0
1199,1,2018-06-28,OFF_PEAK,976.0,1314.0
1200,749,2018-06-28,PEAK,712.0,863.0
1201,749,2018-06-28,OFF_PEAK,1847.0,2329.0
1202,751,2018-06-28,PEAK,355.0,479.0
1203,751,2018-06-28,OFF_PEAK,1038.0,1310.0
1204,749,2018-06-29,PEAK,656.0,824.0
1205,1,2018-06-29,PEAK,376.0,479.0
1206,43,2018-06-29,OFF_PEAK,174.0,343.0
1207,1,2018-06-29,OFF_PEAK,783.0,1168.0
1208,43,2018-06-29,PEAK,81.0,130.0
1209,751,2018-06-29,PEAK,367.0,487.0
1210,749,2018-06-29,OFF_PEAK,1817.0,2341.0
1211,751,2018-06-29,OFF_PEAK,1059.0,1353.0
1212,751,2018-06-30,OFF_PEAK,980.0,1253.0
1213,749,2018-06-30,OFF_PEAK,2469.0,3275.0
1214,1,2018-06-30,OFF_PEAK,1318.0,1675.0
1215,43,2018-06-30,OFF_PEAK,272.0,470.0
1216,751,2018-07-01,OFF_PEAK,1178.0,1375.0
1217,749,2018-07-01,OFF_PEAK,2118.0,2841.0
1218,1,2018-07-01,OFF_PEAK,951.0,1181.0
1219,43,2018-07-01,OFF_PEAK,244.0,412.0
1220,749,2018-07-02,OFF_PEAK,1773.0,2230.0
1221,751,2018-07-02,OFF_PEAK,873.0,1113.0
1222,751,2018-07-02,PEAK,393.0,490.0
1223,749,2018-07-02,PEAK,641.0,807.0
1224,1,2018-07-02,PEAK,351.0,488.0
1225,43,2018-07-02,PEAK,103.0,130.0
1226,43,2018-07-02,OFF_PEAK,245.0,350.0
1227,1,2018-07-02,OFF_PEAK,985.0,1281.0
1228,751,2018-07-03,PEAK,409.0,501.0
1229,751,2018-07-03,OFF_PEAK,973.0,1196.0
1230,749,2018-07-03,OFF_PEAK,1651.0,2226.0
1231,749,2018-07-03,PEAK,699.0,864.0
1232,1,2018-07-03,OFF_PEAK,899.0,1301.0
1233,1,2018-07-03,PEAK,360.0,525.0
1234,43,2018-07-03,PEAK,70.0,129.0
1235,43,2018-07-03,OFF_PEAK,173.0,323.0
1236,1,2018-07-04,OFF_PEAK,563.0,756.0
1237,749,2018-07-04,PEAK,650.0,762.0
1238,751,2018-07-04,OFF_PEAK,1022.0,1185.0
1239,1,2018-07-04,PEAK,192.0,257.0
1240,43,2018-07-04,PEAK,48.0,92.0
1241,43,2018-07-04,OFF_PEAK,165.0,306.0
1242,751,2018-07-04,PEAK,358.0,413.0
1243,749,2018-07-04,OFF_PEAK,1799.0,2230.0
1244,43,2018-07-05,PEAK,99.0,131.0
1245,1,2018-07-05,OFF_PEAK,851.0,1167.0
1246,1,2018-07-05,PEAK,353.0,468.0
1247,749,2018-07-05,PEAK,583.0,689.0
1248,751,2018-07-05,PEAK,343.0,417.0
