,gtfs_route_id,service_date,peak_offpeak_ind,otp_numerator,otp_denominator
1249,751,2018-07-05,OFF_PEAK,853.0,1098.0
1250,749,2018-07-05,OFF_PEAK,1487.0,1988.0
1251,43,2018-07-05,OFF_PEAK,254.0,345.0
1252,43,2018-07-06,OFF_PEAK,220.0,357.0
1253,751,2018-07-06,PEAK,377.0,479.0
1254,751,2018-07-06,OFF_PEAK,1040.0,1305.0
1255,749,2018-07-06,OFF_PEAK,1726.0,2193.0
1256,749,2018-07-06,PEAK,531.0,653.0
1257,1,2018-07-06,OFF_PEAK,902.0,1229.0
1258,1,2018-07-06,PEAK,355.0,476.0
1259,43,2018-07-06,PEAK,97.0,129.0
1260,751,2018-07-07,OFF_PEAK,895.0,1195.0
1261,1,2018-07-07,OFF_PEAK,1227.0,1620.0
1262,43,2018-07-07,OFF_PEAK,266.0,467.0
1263,749,2018-07-07,OFF_PEAK,2030.0,2630.0
1264,43,2018-07-08,OFF_PEAK,209.0,396.0
1265,751,2018-07-08,OFF_PEAK,1051.0,1312.0
1266,1,2018-07-08,OFF_PEAK,874.0,1107.0
1267,749,2018-07-08,OFF_PEAK,2039.0,2697.0
1268,751,2018-07-09,PEAK,254.0,307.0
1269,43,2018-07-09,OFF_PEAK,225.0,354.0
1270,1,2018-07-09,PEAK,380.0,491.0
1271,43,2018-07-09,PEAK,96.0,129.0
1272,749,2018-07-09,OFF_PEAK,1589.0,2067.0
1273,749,2018-07-09,PEAK,620.0,773.0
1274,751,2018-07-09,OFF_PEAK,807.0,983.0
1275,1,2018-07-09,OFF_PEAK,971.0,1334.0
1276,751,2018-07-10,OFF_PEAK,1090.0,1379.0
1277,749,2018-07-10,OFF_PEAK,1634.0,2159.0
1278,749,2018-07-10,PEAK,558.0,721.0
1279,1,2018-07-10,PEAK,382.0,531.0
1280,1,2018-07-10,OFF_PEAK,927.0,1289.0
1281,43,2018-07-10,PEAK,73.0,106.0
1282,43,2018-07-10,OFF_PEAK,192.0,294.0
1283,751,2018-07-10,PEAK,368.0,497.0
1284,751,2018-07-11,OFF_PEAK,1067.0,1381.0
1285,43,2018-07-11,OFF_PEAK,203.0,355.0
1286,749,2018-07-11,PEAK,617.0,753.0
1287,751,2018-07-11,PEAK,387.0,500.0
1288,43,2018-07-11,PEAK,85.0,130.0
1289,749,2018-07-11,OFF_PEAK,1537.0,2038.0
1290,1,2018-07-11,PEAK,359.0,513.0
1291,1,2018-07-11,OFF_PEAK,975.0,1369.0
1292,751,2018-07-12,PEAK,275.0,381.0
1293,751,2018-07-12,OFF_PEAK,763.0,1122.0
1294,749,2018-07-12,OFF_PEAK,1224.0,1701.0
1295,749,2018-07-12,PEAK,489.0,635.0
1296,1,2018-07-12,PEAK,291.0,421.0
1297,1,2018-07-12,OFF_PEAK,868.0,1180.0
1298,43,2018-07-12,PEAK,59.0,129.0
1299,43,2018-07-12,OFF_PEAK,189.0,326.0
1300,43,2018-07-13,PEAK,41.0,115.0
1301,43,2018-07-13,OFF_PEAK,172.0,356.0
1302,1,2018-07-13,OFF_PEAK,826.0,1148.0
1303,749,2018-07-13,OFF_PEAK,1101.0,1556.0
1304,749,2018-07-13,PEAK,377.0,524.0
1305,751,2018-07-13,PEAK,245.0,354.0
1306,1,2018-07-13,PEAK,299.0,449.0
1307,751,2018-07-13,OFF_PEAK,794.0,1150.0
1308,751,2018-07-14,OFF_PEAK,920.0,1243.0
1309,1,2018-07-14,OFF_PEAK,1201.0,1575.0
1310,43,2018-07-14,OFF_PEAK,229.0,475.0
1311,749,2018-07-14,OFF_PEAK,1762.0,2486.0
1312,43,2018-07-15,OFF_PEAK,259.0,409.0
1313,1,2018-07-15,OFF_PEAK,900.0,1188.0
1314,749,2018-07-15,OFF_PEAK,2175.0,2717.0
1315,751,2018-07-15,OFF_PEAK,1108.0,1413.0
1316,751,2018-07-16,OFF_PEAK,825.0,1095.0
1317,749,2018-07-16,OFF_PEAK,1418.0,1830.0
1318,1,2018-07-16,PEAK,325.0,413.0
1319,751,2018-07-16,PEAK,349.0,454.0
1320,43,2018-07-16,PEAK,73.0,131.0
1321,43,2018-07-16,OFF_PEAK,227.0,356.0
1322,749,2018-07-16,PEAK,540.0,675.0
1323,1,2018-07-16,OFF_PEAK,942.0,1254.0
1324,1,2018-07-17,PEAK,344.0,459.0
1325,43,2018-07-17,OFF_PEAK,223.0,337.0
1326,43,2018-07-17,PEAK,60.0,131.0
1327,1,2018-07-17,OFF_PEAK,812.0,1147.0
1328,749,2018-07-17,OFF_PEAK,1523.0,2088.0
1329,749,2018-07-17,PEAK,603.0,802.0
1330,751,2018-07-17,OFF_PEAK,1007.0,1305.0
1331,751,2018-07-17,PEAK,331.0,476.0
1332,43,2018-07-18,OFF_PEAK,200.0,336.0
1333,43,2018-07-18,PEAK,42.0,108.0
1334,1,2018-07-18,OFF_PEAK,922.0,1260.0
1335,751,2018-07-18,PEAK,284.0,404.0
1336,749,2018-07-18,PEAK,465.0,643.0
1337,751,2018-07-18,OFF_PEAK,890.0,1138.0
1338,749,2018-07-18,OFF_PEAK,1453.0,1940.0
1339,1,2018-07-18,PEAK,328.0,460.0
1340,751,2018-07-19,OFF_PEAK,1013.0,1274.0
1341,751,2018-07-19,PEAK,365.0,481.0
1342,749,2018-07-19,OFF_PEAK,1375.0,1792.0
1343,749,2018-07-19,PEAK,499.0,663.0
1344,1,2018-07-19,OFF_PEAK,894.0,1280.0
1345,1,2018-07-19,PEAK,328.0,471.0
1346,43,2018-07-19,PEAK,64.0,131.0
1347,43,2018-07-19,OFF_PEAK,211.0,359.0
1348,43,2018-07-20,PEAK,44.0,103.0
1349,43,2018-07-20,OFF_PEAK,110.0,247.0
1350,1,2018-07-20,PEAK,362.0,476.0
1351,751,2018-07-20,PEAK,327.0,428.0
1352,749,2018-07-20,OFF_PEAK,1506.0,2038.0
1353,749,2018-07-20,PEAK,496.0,611.0
1354,751,2018-07-20,OFF_PEAK,889.0,1140.0
1355,1,2018-07-20,OFF_PEAK,831.0,1192.0
1356,751,2018-07-21,OFF_PEAK,1090.0,1455.0
1357,749,2018-07-21,OFF_PEAK,2034.0,2749.0
1358,1,2018-07-21,OFF_PEAK,1093.0,1497.0
1359,43,2018-07-21,OFF_PEAK,201.0,471.0
1360,43,2018-07-22,OFF_PEAK,255.0,413.0
1361,749,2018-07-22,OFF_PEAK,2012.0,2577.0
1362,1,2018-07-22,OFF_PEAK,925.0,1160.0
1363,751,2018-07-22,OFF_PEAK,1118.0,1378.0
1364,751,2018-07-23,PEAK,356.0,457.0
1365,751,2018-07-23,OFF_PEAK,965.0,1283.0
1366,749,2018-07-23,PEAK,646.0,844.0
1367,749,2018-07-23,OFF_PEAK,1717.0,2192.0
1368,1,2018-07-23,OFF_PEAK,880.0,1172.0
1369,1,2018-07-23,PEAK,364.0,499.0
1370,43,2018-07-23,OFF_PEAK,235.0,355.0
1371,43,2018-07-23,PEAK,94.0,131.0
1372,749,2018-07-24,PEAK,640.0,799.0
1373,43,2018-07-24,PEAK,69.0,127.0
1374,749,2018-07-24,OFF_PEAK,1645.0,2221.0
1375,751,2018-07-24,OFF_PEAK,924.0,1260.0
1376,751,2018-07-24,PEAK,295.0,381.0
1377,43,2018-07-24,OFF_PEAK,255.0,356.0
1378,1,2018-07-24,PEAK,335.0,486.0
1379,1,2018-07-24,OFF_PEAK,903.0,1217.0
1380,1,2018-07-25,PEAK,363.0,543.0
1381,751,2018-07-25,OFF_PEAK,1039.0,1273.0
1382,751,2018-07-25,PEAK,386.0,481.0
1383,749,2018-07-25,OFF_PEAK,1682.0,2266.0
1384,749,2018-07-25,PEAK,666.0,852.0
1385,1,2018-07-25,OFF_PEAK,996.0,1364.0
1386,43,2018-07-25,PEAK,73.0,131.0
1387,43,2018-07-25,OFF_PEAK,220.0,352.0
1388,43,2018-07-26,PEAK,63.0,113.0
1389,43,2018-07-26,OFF_PEAK,211.0,357.0
1390,751,2018-07-26,PEAK,326.0,480.0
1391,749,2018-07-26,OFF_PEAK,1659.0,2154.0
1392,749,2018-07-26,PEAK,585.0,826.0
1393,1,2018-07-26,OFF_PEAK,773.0,1192.0
1394,1,2018-07-26,PEAK,336.0,486.0
1395,751,2018-07-26,OFF_PEAK,1029.0,1347.0
1396,751,2018-07-27,PEAK,317.0,441.0
1397,749,2018-07-27,OFF_PEAK,1388.0,2031.0
1398,749,2018-07-27,PEAK,582.0,778.0
1399,1,2018-07-27,OFF_PEAK,800.0,1245.0
1400,1,2018-07-27,PEAK,310.0,447.0
1401,751,2018-07-27,OFF_PEAK,984.0,1277.0
1402,43,2018-07-27,PEAK,69.0,111.0
1403,43,2018-07-27,OFF_PEAK,194.0,354.0
1404,751,2018-07-28,OFF_PEAK,886.0,1218.0
1405,1,2018-07-28,OFF_PEAK,1098.0,1458.0
1406,43,2018-07-28,OFF_PEAK,289.0,495.0
1407,749,2018-07-28,OFF_PEAK,1986.0,2688.0
1408,751,2018-07-29,OFF_PEAK,1004.0,1471.0
1409,749,2018-07-29,OFF_PEAK,1444.0,1998.0
1410,1,2018-07-29,OFF_PEAK,791.0,1040.0
1411,43,2018-07-29,OFF_PEAK,152.0,359.0
1412,749,2018-07-30,PEAK,613.0,797.0
1413,751,2018-07-30,PEAK,347.0,478.0
1414,751,2018-07-30,OFF_PEAK,1073.0,1340.0
1415,749,2018-07-30,OFF_PEAK,1694.0,2168.0
1416,1,2018-07-30,OFF_PEAK,835.0,1205.0
1417,1,2018-07-30,PEAK,342.0,501.0
1418,43,2018-07-30,OFF_PEAK,217.0,356.0
1419,43,2018-07-30,PEAK,74.0,123.0
1420,1,2018-07-31,OFF_PEAK,861.0,1149.0
1421,751,2018-07-31,PEAK,383.0,497.0
1422,751,2018-07-31,OFF_PEAK,1097.0,1389.0
1423,749,2018-07-31,PEAK,682.0,847.0
1424,43,2018-07-31,OFF_PEAK,210.0,321.0
1425,43,2018-07-31,PEAK,58.0,124.0
1426,1,2018-07-31,PEAK,305.0,464.0
1427,749,2018-07-31,OFF_PEAK,1649.0,2213.0
1428,751,2018-08-01,PEAK,357.0,498.0
1429,751,2018-08-01,OFF_PEAK,1021.0,1353.0
1430,749,2018-08-01,PEAK,657.0,845.0
1431,1,2018-08-01,OFF_PEAK,859.0,1209.0
1432,1,2018-08-01,PEAK,264.0,390.0
1433,43,2018-08-01,OFF_PEAK,158.0,334.0
1434,43,2018-08-01,PEAK,84.0,131.0
1435,749,2018-08-01,OFF_PEAK,1676.0,2291.0
1436,751,2018-08-02,OFF_PEAK,861.0,1115.0
1437,751,2018-08-02,PEAK,380.0,482.0
1438,749,2018-08-02,OFF_PEAK,1353.0,1802.0
1439,749,2018-08-02,PEAK,644.0,780.0
1440,1,2018-08-02,PEAK,253.0,370.0
1441,1,2018-08-02,OFF_PEAK,750.0,1106.0
1442,43,2018-08-02,OFF_PEAK,211.0,355.0
1443,43,2018-08-02,PEAK,60.0,130.0
1444,751,2018-08-03,PEAK,347.0,463.0
1445,751,2018-08-03,OFF_PEAK,829.0,1184.0
1446,749,2018-08-03,PEAK,557.0,759.0
1447,749,2018-08-03,OFF_PEAK,1684.0,2140.0
1448,1,2018-08-03,OFF_PEAK,840.0,1240.0
1449,1,2018-08-03,PEAK,321.0,457.0
1450,43,2018-08-03,OFF_PEAK,182.0,358.0
1451,43,2018-08-03,PEAK,85.0,130.0
1452,751,2018-08-04,OFF_PEAK,1231.0,1640.0
1453,43,2018-08-04,OFF_PEAK,252.0,487.0
1454,749,2018-08-04,OFF_PEAK,2111.0,2840.0
1455,1,2018-08-04,OFF_PEAK,1326.0,1800.0
1456,751,2018-08-05,OFF_PEAK,969.0,1302.0
1457,749,2018-08-05,OFF_PEAK,1851.0,2551.0
1458,1,2018-08-05,OFF_PEAK,818.0,1021.0
1459,43,2018-08-05,OFF_PEAK,238.0,387.0
1460,43,2018-08-06,PEAK,92.0,130.0
1461,1,2018-08-06,PEAK,319.0,438.0
1462,1,2018-08-06,OFF_PEAK,1002.0,1360.0
1463,43,2018-08-06,OFF_PEAK,255.0,357.0
1464,749,2018-08-06,PEAK,623.0,835.0
1465,751,2018-08-06,PEAK,307.0,413.0
1466,751,2018-08-06,OFF_PEAK,1008.0,1291.0
1467,749,2018-08-06,OFF_PEAK,1481.0,2026.0
1468,751,2018-08-07,PEAK,356.0,486.0
1469,751,2018-08-07,OFF_PEAK,921.0,1136.0
1470,749,2018-08-07,OFF_PEAK,1525.0,2179.0
1471,749,2018-08-07,PEAK,622.0,786.0
1472,1,2018-08-07,OFF_PEAK,917.0,1253.0
1473,1,2018-08-07,PEAK,277.0,418.0
1474,43,2018-08-07,OFF_PEAK,234.0,357.0
1475,43,2018-08-07,PEAK,66.0,130.0
1476,1,2018-08-08,PEAK,357.0,524.0
1477,43,2018-08-08,PEAK,77.0,130.0
1478,43,2018-08-08,OFF_PEAK,234.0,359.0
1479,749,2018-08-08,OFF_PEAK,1628.0,2199.0
1480,749,2018-08-08,PEAK,656.0,824.0
1481,1,2018-08-08,OFF_PEAK,896.0,1226.0
1482,751,2018-08-08,OFF_PEAK,1022.0,1320.0
1483,751,2018-08-08,PEAK,370.0,501.0
1484,43,2018-08-09,PEAK,80.0,124.0
1485,43,2018-08-09,OFF_PEAK,209.0,358.0
1486,1,2018-08-09,OFF_PEAK,904.0,1232.0
1487,751,2018-08-09,OFF_PEAK,998.0,1308.0
1488,749,2018-08-09,PEAK,644.0,804.0
1489,749,2018-08-09,OFF_PEAK,1635.0,2079.0
1490,751,2018-08-09,PEAK,367.0,496.0
1491,1,2018-08-09,PEAK,347.0,494.0
1492,43,2018-08-10,PEAK,81.0,118.0
1493,43,2018-08-10,OFF_PEAK,218.0,350.0
1494,1,2018-08-10,PEAK,327.0,451.0
1495,1,2018-08-10,OFF_PEAK,856.0,1256.0
1496,749,2018-08-10,OFF_PEAK,1483.0,2063.0
1497,751,2018-08-10,PEAK,366.0,458.0
1498,751,2018-08-10,OFF_PEAK,937.0,1228.0
1499,749,2018-08-10,PEAK,608.0,807.0
1500,749,2018-08-11,OFF_PEAK,2258.0,3035.0
1501,1,2018-08-11,OFF_PEAK,1029.0,1469.0
1502,43,2018-08-11,OFF_PEAK,290.0,500.0
1503,751,2018-08-11,OFF_PEAK,944.0,1257.0
1504,751,2018-08-12,OFF_PEAK,729.0,1011.0
1505,749,2018-08-12,OFF_PEAK,1918.0,2489.0
1506,1,2018-08-12,OFF_PEAK,878.0,1077.0
1507,43,2018-08-12,OFF_PEAK,215.0,419.0
1508,1,2018-08-13,PEAK,393.0,529.0
1509,43,2018-08-13,PEAK,97.0,131.0
1510,43,2018-08-13,OFF_PEAK,270.0,359.0
1511,749,2018-08-13,OFF_PEAK,1923.0,2391.0
1512,749,2018-08-13,PEAK,657.0,847.0
1513,751,2018-08-13,OFF_PEAK,862.0,1053.0
1514,751,2018-08-13,PEAK,364.0,474.0
1515,1,2018-08-13,OFF_PEAK,1008.0,1353.0
1516,751,2018-08-14,PEAK,360.0,495.0
1517,751,2018-08-14,OFF_PEAK,1071.0,1335.0
1518,749,2018-08-14,OFF_PEAK,1624.0,2093.0
1519,749,2018-08-14,PEAK,617.0,810.0
1520,1,2018-08-14,OFF_PEAK,917.0,1200.0
1521,1,2018-08-14,PEAK,367.0,484.0
1522,43,2018-08-14,OFF_PEAK,220.0,358.0
1523,43,2018-08-14,PEAK,85.0,130.0
1524,43,2018-08-15,PEAK,72.0,105.0
1525,43,2018-08-15,OFF_PEAK,246.0,338.0
1526,1,2018-08-15,PEAK,362.0,479.0
1527,749,2018-08-15,OFF_PEAK,1383.0,1870.0
1528,749,2018-08-15,PEAK,543.0,684.0
1529,751,2018-08-15,PEAK,355.0,499.0
1530,751,2018-08-15,OFF_PEAK,1044.0,1390.0
1531,1,2018-08-15,OFF_PEAK,983.0,1362.0
1532,751,2018-08-16,PEAK,344.0,475.0
1533,749,2018-08-16,OFF_PEAK,1366.0,1767.0
1534,749,2018-08-16,PEAK,650.0,828.0
1535,1,2018-08-16,OFF_PEAK,989.0,1354.0
1536,1,2018-08-16,PEAK,394.0,516.0
1537,43,2018-08-16,OFF_PEAK,250.0,347.0
1538,43,2018-08-16,PEAK,58.0,131.0
1539,751,2018-08-16,OFF_PEAK,994.0,1311.0
1540,43,2018-08-17,PEAK,88.0,131.0
1541,751,2018-08-17,OFF_PEAK,860.0,1204.0
1542,751,2018-08-17,PEAK,332.0,407.0
1543,749,2018-08-17,OFF_PEAK,1755.0,2245.0
1544,1,2018-08-17,OFF_PEAK,948.0,1328.0
1545,749,2018-08-17,PEAK,571.0,757.0
1546,1,2018-08-17,PEAK,385.0,512.0
1547,43,2018-08-17,OFF_PEAK,237.0,354.0
1548,751,2018-08-18,OFF_PEAK,1011.0,1404.0
1549,749,2018-08-18,OFF_PEAK,2148.0,2959.0
1550,43,2018-08-18,OFF_PEAK,244.0,491.0
1551,1,2018-08-18,OFF_PEAK,1364.0,1729.0
1552,751,2018-08-19,OFF_PEAK,933.0,1267.0
1553,749,2018-08-19,OFF_PEAK,1808.0,2486.0
1554,1,2018-08-19,OFF_PEAK,892.0,1176.0
1555,43,2018-08-19,OFF_PEAK,193.0,403.0
1556,43,2018-08-20,PEAK,80.0,129.0
1557,1,2018-08-20,PEAK,377.0,492.0
1558,43,2018-08-20,OFF_PEAK,259.0,359.0
1559,749,2018-08-20,OFF_PEAK,1803.0,2292.0
1560,751,2018-08-20,PEAK,367.0,442.0
1561,751,2018-08-20,OFF_PEAK,936.0,1150.0
1562,749,2018-08-20,PEAK,610.0,792.0
1563,1,2018-08-20,OFF_PEAK,1002.0,1374.0
1564,751,2018-08-21,OFF_PEAK,944.0,1143.0
1565,751,2018-08-21,PEAK,368.0,501.0
1566,749,2018-08-21,OFF_PEAK,1737.0,2275.0
1567,749,2018-08-21,PEAK,687.0,859.0
1568,1,2018-08-21,OFF_PEAK,947.0,1306.0
1569,1,2018-08-21,PEAK,362.0,502.0
1570,43,2018-08-21,OFF_PEAK,245.0,357.0
1571,43,2018-08-21,PEAK,89.0,130.0
1572,43,2018-08-22,OFF_PEAK,196.0,348.0
1573,43,2018-08-22,PEAK,60.0,131.0
1574,1,2018-08-22,PEAK,417.0,559.0
1575,1,2018-08-22,OFF_PEAK,1040.0,1339.0
1576,751,2018-08-22,OFF_PEAK,1121.0,1360.0
1577,749,2018-08-22,OFF_PEAK,1571.0,2024.0
1578,749,2018-08-22,PEAK,630.0,827.0
1579,751,2018-08-22,PEAK,365.0,501.0
1580,751,2018-08-23,OFF_PEAK,1063.0,1368.0
1581,751,2018-08-23,PEAK,379.0,501.0
1582,749,2018-08-23,OFF_PEAK,1679.0,2221.0
1583,749,2018-08-23,PEAK,649.0,831.0
1584,1,2018-08-23,PEAK,340.0,452.0
1585,1,2018-08-23,OFF_PEAK,929.0,1315.0
1586,43,2018-08-23,OFF_PEAK,199.0,358.0
1587,43,2018-08-23,PEAK,73.0,131.0
1588,43,2018-08-24,OFF_PEAK,188.0,358.0
1589,43,2018-08-24,PEAK,67.0,121.0
1590,1,2018-08-24,OFF_PEAK,895.0,1246.0
1591,749,2018-08-24,OFF_PEAK,1542.0,2102.0
1592,751,2018-08-24,PEAK,379.0,459.0
1593,751,2018-08-24,OFF_PEAK,909.0,1192.0
1594,749,2018-08-24,PEAK,563.0,721.0
1595,1,2018-08-24,PEAK,330.0,432.0
1596,751,2018-08-25,OFF_PEAK,845.0,1210.0
1597,749,2018-08-25,OFF_PEAK,1027.0,1241.0
1598,1,2018-08-25,OFF_PEAK,951.0,1304.0
1599,43,2018-08-25,OFF_PEAK,140.0,405.0
1600,751,2018-08-26,OFF_PEAK,886.0,1224.0
1601,749,2018-08-26,OFF_PEAK,1465.0,1939.0
1602,1,2018-08-26,OFF_PEAK,863.0,1118.0
1603,43,2018-08-26,OFF_PEAK,196.0,417.0
1604,1,2018-08-27,PEAK,389.0,513.0
1605,43,2018-08-27,PEAK,90.0,131.0
1606,43,2018-08-27,OFF_PEAK,242.0,343.0
1607,749,2018-08-27,OFF_PEAK,1573.0,2133.0
1608,749,2018-08-27,PEAK,559.0,738.0
1609,751,2018-08-27,PEAK,377.0,473.0
1610,751,2018-08-27,OFF_PEAK,844.0,1095.0
1611,1,2018-08-27,OFF_PEAK,982.0,1338.0
1612,43,2018-08-28,OFF_PEAK,214.0,358.0
1613,1,2018-08-28,PEAK,330.0,451.0
1614,1,2018-08-28,OFF_PEAK,925.0,1249.0
1615,43,2018-08-28,PEAK,87.0,131.0
1616,749,2018-08-28,PEAK,700.0,851.0
1617,751,2018-08-28,OFF_PEAK,1075.0,1355.0
1618,751,2018-08-28,PEAK,336.0,418.0
1619,749,2018-08-28,OFF_PEAK,1866.0,2395.0
1620,751,2018-08-29,PEAK,385.0,476.0
1621,751,2018-08-29,OFF_PEAK,1029.0,1312.0
1622,749,2018-08-29,PEAK,705.0,846.0
1623,749,2018-08-29,OFF_PEAK,1765.0,2320.0
1624,1,2018-08-29,OFF_PEAK,873.0,1266.0
1625,1,2018-08-29,PEAK,373.0,531.0
1626,43,2018-08-29,OFF_PEAK,255.0,357.0
1627,43,2018-08-29,PEAK,81.0,121.0
1628,751,2018-08-30,OFF_PEAK,1053.0,1370.0
1629,751,2018-08-30,PEAK,401.0,498.0
1630,749,2018-08-30,OFF_PEAK,1753.0,2364.0
1631,1,2018-08-30,OFF_PEAK,955.0,1359.0
1632,1,2018-08-30,PEAK,362.0,509.0
1633,43,2018-08-30,OFF_PEAK,152.0,326.0
1634,43,2018-08-30,PEAK,47.0,100.0
1635,749,2018-08-30,PEAK,692.0,848.0
1636,749,2018-08-31,PEAK,643.0,777.0
1637,749,2018-08-31,OFF_PEAK,1511.0,2019.0
1638,1,2018-08-31,OFF_PEAK,845.0,1233.0
1639,1,2018-08-31,PEAK,306.0,400.0
1640,43,2018-08-31,PEAK,73.0,119.0
1641,43,2018-08-31,OFF_PEAK,159.0,348.0
1642,751,2018-08-31,OFF_PEAK,800.0,1103.0
1643,751,2018-08-31,PEAK,361.0,435.0
1644,43,2018-09-01,OFF_PEAK,191.0,499.0
1645,1,2018-09-01,OFF_PEAK,860.0,1245.0
1646,749,2018-09-01,OFF_PEAK,1724.0,2314.0
1647,751,2018-09-01,OFF_PEAK,740.0,1268.0
1648,749,2018-09-02,OFF_PEAK,2076.0,2877.0
1649,751,2018-09-02,OFF_PEAK,1099.0,1554.0
1650,43,2018-09-02,OFF_PEAK,187.0,416.0
1651,1,2018-09-02,OFF_PEAK,750.0,1041.0
1652,751,2018-09-03,OFF_PEAK,960.0,1155.0
1653,751,2018-09-03,PEAK,318.0,408.0
1654,749,2018-09-03,OFF_PEAK,1549.0,2240.0
1655,749,2018-09-03,PEAK,545.0,720.0
